"year","doy","Lat","Long","Tmax","Tmin","Prcp","elev","siteDesc"
2010,97,42.283501,-83.771729,16.9,3.71,259,275,"Urban"
2010,91,40.866283,-73.875717,18.82,8.09,414,21,"Urban"
2010,91,40.866283,-73.875717,18.82,8.09,414,21,"Urban"
2010,92,40.866283,-73.875717,18.82,8.09,414,21,"Urban"
2010,112,42.382767,-85.343567,17.51,4.57,219,280,"Rural"
2010,98,37.227528,-80.422066,18.96,5.41,243,620,"Urban"
2010,98,37.227528,-80.422066,18.96,5.41,243,620,"Urban"
2010,98,37.227528,-80.422066,18.96,5.41,243,620,"Urban"
2010,97,42.163124,-88.43824,16.79,4.46,276,271,"Urban"
2010,96,35.914001,-79.042,23.05,9.15,228,128,"Urban"
2010,96,35.914001,-79.042,23.05,9.15,228,128,"Urban"
2010,96,37.227661,-80.422279,18.96,5.41,243,620,"Urban"
2010,98,37.227661,-80.422279,18.96,5.41,243,620,"Urban"
2010,96,37.227661,-80.422279,18.96,5.41,243,620,"Urban"
2010,97,37.22863,-80.418022,18.96,5.41,243,625,"Urban"
2010,97,37.229164,-80.417206,18.96,5.41,243,626,"Urban"
2010,95,37.230095,-80.419609,18.95,5.39,240,635,"Urban"
2010,84,37.227619,-80.422264,18.96,5.41,243,620,"Urban"
2010,84,37.227619,-80.422264,18.96,5.41,243,620,"Urban"
2010,84,37.227619,-80.422264,18.96,5.41,243,620,"Urban"
2010,99,40.973251,-96.757942,17.16,4.74,198,398,"Rural"
2010,83,36.902622,-76.206039,21.68,10.59,295,3,"Urban"
2010,87,36.904579,-76.19651,21.62,10.65,293,2,"Urban"
2010,132,36.904579,-76.19651,21.62,10.65,293,2,"Urban"
2010,83,36.90799,-76.196022,21.62,10.65,293,1,"Urban"
2011,113,42.283501,-83.771729,13.04,2.3,461,275,"Urban"
2011,112,40.866283,-73.875717,16.16,6.92,504,21,"Urban"
2011,112,40.866283,-73.875717,16.16,6.92,504,21,"Urban"
2011,112,40.866283,-73.875717,16.16,6.92,504,21,"Urban"
2011,121,42.382767,-85.343567,13.4,2.73,406,280,"Rural"
2011,69,34.928726,-79.782715,23.89,10.21,328,84,"Urban"
2011,80,36.904579,-76.19651,21.53,10.7,166,2,"Urban"
2011,80,36.90799,-76.196022,21.53,10.7,166,1,"Urban"
2011,104,40.710247,-77.956192,15.14,3.85,530,368,"Rural"
2011,124,43.705055,-70.61145,11.77,1.21,446,73,"Rural"
2011,152,43.705055,-70.61145,11.77,1.21,446,73,"Rural"
2011,103,35.517879,-82.469681,18.83,6.13,480,786,"Rural"
2011,123,43.631012,-70.406815,11.6,1.87,431,30,"Rural"
2011,119,44.050777,-69.432732,10.47,1.58,428,51,"Rural"
2011,119,44.050777,-69.432732,10.47,1.58,428,51,"Rural"
2011,119,44.050777,-69.432732,10.47,1.58,428,51,"Rural"
2011,119,44.050777,-69.432732,10.47,1.58,428,51,"Rural"
2011,123,43.672104,-70.443047,11.51,1.63,450,69,"Urban"
2011,123,43.672104,-70.443047,11.51,1.63,450,69,"Urban"
2011,112,44.444542,-69.161575,10.67,0.74,430,80,"Rural"
2011,119,44.418877,-68.106331,10.55,1.36,361,23,"Rural"
2011,158,43.597511,-70.34417,11.51,2.05,422,16,"Urban"
2011,122,43.012966,-73.649918,14.07,2.7,376,108,"Rural"
2012,91,42.285683,-84.128387,18.12,4.81,215,307,"Rural"
2012,83,42.283501,-83.771729,18.49,4.9,204,275,"Urban"
2012,82,40.866283,-73.875717,18.2,8.59,294,21,"Urban"
2012,82,40.866283,-73.875717,18.2,8.59,294,21,"Urban"
2012,95,40.866283,-73.875717,18.2,8.59,294,21,"Urban"
2012,90,42.382767,-85.343567,18.49,5.34,252,280,"Rural"
2012,80,36.902622,-76.206039,22.09,11.66,367,3,"Urban"
2012,88,36.904579,-76.19651,22.01,11.68,355,2,"Urban"
2012,80,36.90799,-76.196022,22.01,11.68,355,1,"Urban"
2012,104,43.672104,-70.443047,14.47,3.13,357,69,"Urban"
2012,108,43.672104,-70.443047,14.47,3.13,357,69,"Urban"
2012,111,43.672104,-70.443047,14.47,3.13,357,69,"Urban"
2012,103,43.739586,-70.697777,14.92,2.42,300,101,"Rural"
2012,100,44.418877,-68.106331,12.71,2.01,408,23,"Rural"
2012,119,45.195858,-70.45369,11.87,-0.28,250,360,"Rural"
2012,119,45.195858,-70.45369,11.87,-0.28,250,360,"Rural"
2012,95,43.305977,-70.782112,15.31,3.4,276,60,"Rural"
2012,95,43.305977,-70.782112,15.31,3.4,276,60,"Rural"
2012,115,43.305977,-70.782112,15.31,3.4,276,60,"Rural"
2012,104,45.660927,-68.703949,12.72,0.66,242,106,"Rural"
2012,113,44.999458,-67.422913,12.56,1.05,345,113,"Rural"
2012,79,43.012966,-73.649918,17.47,4.2,264,108,"Rural"
2012,101,43.012966,-73.649918,17.47,4.2,264,108,"Rural"
2012,101,43.012966,-73.649918,17.47,4.2,264,108,"Rural"
2012,101,43.012966,-73.649918,17.47,4.2,264,108,"Rural"
2012,116,45.403885,-68.432541,13.04,0.76,252,103,"Rural"
2012,85,44.68729,-68.591362,13.32,1.53,338,88,"Rural"
2012,85,44.68729,-68.591362,13.32,1.53,338,88,"Rural"
2012,86,35.204197,-85.916077,22.18,10.59,239,581,"Rural"
2012,86,35.204197,-85.916077,22.18,10.59,239,581,"Rural"
2012,86,35.204197,-85.916077,22.18,10.59,239,581,"Rural"
2012,119,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,76,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,83,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,90,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,98,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,123,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,134,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,144,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,119,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,128,41.820026,-69.96463,13.75,6.25,258,10,"Rural"
2012,115,44.931046,-68.788292,13.95,1.22,256,34,"Rural"
2012,129,44.931046,-68.788292,13.95,1.22,256,34,"Rural"
2012,103,43.634319,-72.249023,15.51,2.19,262,168,"Rural"
2012,118,43.698803,-72.292709,15.98,2.35,261,133,"Rural"
2012,90,43.714985,-72.286171,15.96,2.34,263,141,"Rural"
2012,93,43.714233,-72.261688,15.15,1.98,272,267,"Rural"
2012,117,39.699913,-78.946289,15.97,4.01,316,818,"Rural"
2012,87,37.228432,-80.421463,20.09,7.15,345,619,"Urban"
2012,118,42.611107,-71.965851,15.33,3.33,243,1138,"Rural"
2012,118,42.611107,-71.965851,15.33,3.33,243,1138,"Rural"
2012,120,44.269394,-70.102585,14.12,2.09,340,111,"Rural"
2012,110,43.522804,-70.802277,14.47,2.16,279,207,"Rural"
2012,95,44.980476,-93.142731,17.08,5.89,356,267,"Urban"
2012,95,44.980476,-93.142731,17.08,5.89,356,267,"Urban"
2012,95,44.980476,-93.142731,17.08,5.89,356,267,"Urban"
2012,144,44.980476,-93.142731,17.08,5.89,356,267,"Urban"
2012,95,44.980476,-93.142731,17.08,5.89,356,267,"Urban"
2012,95,44.980476,-93.142731,17.08,5.89,356,267,"Urban"
2013,99,42.283501,-83.771729,13.45,1.65,226,275,"Urban"
2013,100,40.866283,-73.875717,15.14,5.57,257,21,"Urban"
2013,100,40.866283,-73.875717,15.14,5.57,257,21,"Urban"
2013,101,40.866283,-73.875717,15.14,5.57,257,21,"Urban"
2013,100,40.866283,-73.875717,15.14,5.57,257,21,"Urban"
2013,121,42.382767,-85.343567,13.54,2.27,257,280,"Rural"
2013,74,36.902622,-76.206039,18.95,8.91,256,3,"Urban"
2013,94,36.904579,-76.19651,18.91,8.93,251,2,"Urban"
2013,86,36.90799,-76.196022,18.91,8.93,251,1,"Urban"
2013,122,45.195858,-70.45369,9.64,-2.2,261,360,"Rural"
2013,122,45.195858,-70.45369,9.64,-2.2,261,360,"Rural"
2013,127,44.999458,-67.422913,10.46,-0.08,373,113,"Rural"
2013,105,43.012966,-73.649918,14.45,1.6,302,108,"Rural"
2013,119,43.012966,-73.649918,14.45,1.6,302,108,"Rural"
2013,105,43.012966,-73.649918,14.45,1.6,302,108,"Rural"
2013,119,43.012966,-73.649918,14.45,1.6,302,108,"Rural"
2013,105,43.012966,-73.649918,14.45,1.6,302,108,"Rural"
2013,119,43.012966,-73.649918,14.45,1.6,302,108,"Rural"
2013,126,43.078892,-85.627914,12.16,1.5,414,240,"Rural"
2013,126,43.078892,-85.627914,12.16,1.5,414,240,"Rural"
2013,122,44.269394,-70.102585,11.66,0.39,255,111,"Rural"
2013,122,43.051842,-77.256432,13.34,2.4,198,157,"Rural"
2013,121,43.522804,-70.802277,12.04,0.1,247,207,"Rural"
2013,123,45.37743,-68.497353,11.24,-0.48,260,86,"Rural"
2013,129,45.37743,-68.497353,11.24,-0.48,260,86,"Rural"
2013,116,45.37743,-68.497353,11.24,-0.48,260,86,"Rural"
2013,119,45.37743,-68.497353,11.24,-0.48,260,86,"Rural"
2013,64,34.291664,-85.63031,20.77,7.67,543,195,"Rural"
2013,121,43.373749,-73.782425,12.83,0.13,295,243,"Rural"
2013,106,37.233208,-80.424484,15.17,3.55,327,622,"Rural"
2013,84,37.226151,-80.422798,15.19,3.57,324,618,"Urban"
2013,58,37.226284,-80.421921,15.19,3.57,324,2050,"Urban"
2013,125,43.804306,-90.464005,9.17,-1.13,402,406,"Rural"
2013,87,37.230103,-80.419601,15.17,3.55,327,634,"Urban"
2013,105,37.226231,-80.424202,15.19,3.57,324,618,"Urban"
2013,114,43.999718,-69.55117,11.16,1.75,267,28,"Rural"
2013,113,38.260456,-85.7995,18.14,7.1,301,136,"Urban"
2013,94,43.0774,-70.910919,13.6,1.59,246,12,"Rural"
2013,126,41.931305,-74.199905,14.14,1.79,234,156,"Rural"
2013,125,42.97868,-70.959869,13.67,1.72,256,14,"Urban"
2013,125,42.967396,-72.447968,13.74,0.27,247,120,"Rural"
2013,101,43.096924,-70.950233,13.58,1.51,250,22,"Rural"
2013,125,44.980476,-93.142731,9.19,-0.51,373,267,"Urban"
2013,125,44.980476,-93.142731,9.19,-0.51,373,267,"Urban"
2013,125,44.980476,-93.142731,9.19,-0.51,373,267,"Urban"
2013,125,44.980476,-93.142731,9.19,-0.51,373,267,"Urban"
2013,125,44.980476,-93.142731,9.19,-0.51,373,267,"Urban"
2014,112,42.283501,-83.771729,13.04,0.04,216,275,"Urban"
2014,107,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,112,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,107,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,112,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,107,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,112,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,100,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,108,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,116,40.866283,-73.875717,15,4.65,431,21,"Urban"
2014,116,42.382767,-85.343567,13.02,0.35,197,280,"Rural"
2014,99,36.440838,-84.323586,20.07,5.55,416,384,"Rural"
2014,95,36.902622,-76.206039,19.76,8.88,419,3,"Urban"
2014,103,36.904579,-76.19651,19.71,8.89,344,2,"Urban"
2014,95,36.90799,-76.196022,19.71,8.89,344,1,"Urban"
2014,132,45.195858,-70.45369,7.75,-5.12,270,360,"Rural"
2014,132,45.195858,-70.45369,7.75,-5.12,270,360,"Rural"
2014,121,44.999458,-67.422913,8.79,-2.73,440,113,"Rural"
2014,125,43.012966,-73.649918,13.03,-0.28,257,108,"Rural"
2014,125,43.012966,-73.649918,13.03,-0.28,257,108,"Rural"
2014,125,43.012966,-73.649918,13.03,-0.28,257,108,"Rural"
2014,127,43.078892,-85.627914,11.9,-0.38,252,240,"Rural"
2014,127,43.078892,-85.627914,11.9,-0.38,252,240,"Rural"
2014,128,44.269394,-70.102585,9.99,-1.81,319,111,"Rural"
2014,130,43.051842,-77.256432,12.31,0.58,285,157,"Rural"
2014,133,43.522804,-70.802277,10.28,-1.81,304,207,"Rural"
2014,131,43.373749,-73.782425,11.28,-2.03,350,243,"Rural"
2014,119,43.999718,-69.55117,10.31,-0.11,299,28,"Rural"
2014,132,44.394394,-69.311577,9.28,-1.65,299,157,"Rural"
2014,102,36.483025,-94.135567,19.34,6.09,266,386,"Rural"
2014,127,43.94474,-69.706696,10.34,-0.16,283,9,"Rural"
2014,123,44.934368,-93.196716,10.15,-0.14,307,251,"Urban"
2014,128,44.980476,-93.142731,9.93,-0.3,301,267,"Urban"
2014,128,44.980476,-93.142731,9.93,-0.3,301,267,"Urban"
2014,128,44.980476,-93.142731,9.93,-0.3,301,267,"Urban"
2014,128,44.980476,-93.142731,9.93,-0.3,301,267,"Urban"
2014,128,44.980476,-93.142731,9.93,-0.3,301,267,"Urban"
2014,64,37.283802,-79.947594,19.98,5.38,262,301,"Urban"
2014,69,37.244373,-79.95179,19.51,5.23,268,302,"Urban"
2014,92,37.288376,-79.991364,19.84,5.29,258,333,"Urban"
2014,104,37.288376,-79.991364,19.84,5.29,258,333,"Urban"
2014,97,37.288376,-79.991364,19.84,5.29,258,333,"Urban"
2014,108,37.288376,-79.991364,19.84,5.29,258,333,"Urban"
2014,92,37.288376,-79.991364,19.84,5.29,258,333,"Urban"
2014,92,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,104,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,114,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,92,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,115,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,117,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,124,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,92,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,115,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,118,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,138,41.745537,-74.119392,14.24,1.13,332,89,"Rural"
2014,104,37.241226,-79.942352,19.38,5.2,275,374,"Urban"
2014,134,43.779648,-69.934822,10.36,0.17,324,7,"Rural"
2014,120,41.78577,-73.731003,13.66,0.78,283,126,"Rural"
2014,135,41.78577,-73.731003,13.66,0.78,283,126,"Rural"
2014,128,43.582722,-70.700516,10.73,-1.44,310,97,"Rural"
2014,128,43.582722,-70.700516,10.73,-1.44,310,97,"Rural"
2014,100,43.582722,-70.700516,10.73,-1.44,310,97,"Rural"
2014,128,43.582722,-70.700516,10.73,-1.44,310,97,"Rural"
2014,117,44.065788,-69.61438,10.21,-0.45,302,73,"Rural"
2014,115,42.020794,-74.243362,12.94,-0.56,337,254,"Rural"
2014,115,42.020794,-74.243362,12.94,-0.56,337,254,"Rural"
2014,115,42.020794,-74.243362,12.94,-0.56,337,254,"Rural"
2014,129,44.399731,-68.724075,9.58,-1.95,315,11,"Rural"
2014,95,38.216927,-85.762497,20.11,7.27,391,138,"Urban"
2015,73,42.283501,-83.771729,14.78,1.98,234,275,"Urban"
2015,101,42.283501,-83.771729,14.78,1.98,234,275,"Urban"
2015,109,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,120,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,109,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,120,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,118,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,109,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,120,40.866283,-73.875717,16.05,5.32,217,21,"Urban"
2015,110,42.382767,-85.343567,14.79,2.46,230,280,"Rural"
2015,94,36.904579,-76.19651,20.6,9.54,244,2,"Urban"
2015,94,36.90799,-76.196022,20.6,9.54,244,1,"Urban"
2015,126,45.195858,-70.45369,9.16,-4.11,168,360,"Rural"
2015,126,45.195858,-70.45369,9.16,-4.11,168,360,"Rural"
2015,125,43.012966,-73.649918,14.35,1.09,140,108,"Rural"
2015,125,43.012966,-73.649918,14.35,1.09,140,108,"Rural"
2015,125,43.012966,-73.649918,14.35,1.09,140,108,"Rural"
2015,124,42.456135,-72.344215,12.89,-0.65,153,253,"Rural"
2015,120,43.078892,-85.627914,13.91,1.24,252,240,"Rural"
2015,124,43.078892,-85.627914,13.91,1.24,252,240,"Rural"
2015,125,43.078892,-85.627914,13.91,1.24,252,240,"Rural"
2015,128,44.269394,-70.102585,11.67,-1.02,178,111,"Rural"
2015,110,43.051842,-77.256432,13.27,1.79,202,157,"Rural"
2015,126,43.051842,-77.256432,13.27,1.79,202,157,"Rural"
2015,126,43.522804,-70.802277,11.99,-1.17,143,207,"Rural"
2015,119,43.999718,-69.55117,11.61,0.09,155,28,"Rural"
2015,133,44.394394,-69.311577,10.67,-1.34,179,157,"Rural"
2015,94,38.260456,-85.7995,20.14,8.38,486,136,"Urban"
2015,107,44.934368,-93.196716,13.88,2.49,195,251,"Urban"
2015,112,44.980476,-93.142731,13.78,2.3,200,267,"Urban"
2015,112,44.980476,-93.142731,13.78,2.3,200,267,"Urban"
2015,112,44.980476,-93.142731,13.78,2.3,200,267,"Urban"
2015,112,44.980476,-93.142731,13.78,2.3,200,267,"Urban"
2015,112,44.980476,-93.142731,13.78,2.3,200,267,"Urban"
2015,82,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,89,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,106,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,133,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,89,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,107,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,116,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,120,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,136,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,89,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,107,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,116,41.745537,-74.119392,15.29,1.88,180,89,"Rural"
2015,121,41.78577,-73.731003,14.73,1.57,231,126,"Rural"
2015,131,41.78577,-73.731003,14.73,1.57,231,126,"Rural"
2015,119,43.582722,-70.700516,12.43,-0.81,167,97,"Rural"
2015,119,43.582722,-70.700516,12.43,-0.81,167,97,"Rural"
2015,125,43.582722,-70.700516,12.43,-0.81,167,97,"Rural"
2015,125,43.582722,-70.700516,12.43,-0.81,167,97,"Rural"
2015,119,43.582722,-70.700516,12.43,-0.81,167,97,"Rural"
2015,111,42.020794,-74.243362,14.07,0.22,193,254,"Rural"
2015,111,42.020794,-74.243362,14.07,0.22,193,254,"Rural"
2015,111,42.020794,-74.243362,14.07,0.22,193,254,"Rural"
2015,111,42.020794,-74.243362,14.07,0.22,193,254,"Rural"
2015,124,42.515305,-74.140076,12.36,-1.63,140,417,"Rural"
2015,76,30.794411,-86.533607,26.91,15.2,281,60,"Rural"
2015,82,30.794411,-86.533607,26.91,15.2,281,60,"Rural"
2015,94,30.794411,-86.533607,26.91,15.2,281,60,"Rural"
2015,58,30.794411,-86.533607,26.91,15.2,281,60,"Rural"
2015,78,30.794411,-86.533607,26.91,15.2,281,60,"Rural"
2015,104,38.216927,-85.762497,20.2,8.35,511,138,"Urban"
2015,103,38.216927,-85.762497,20.2,8.35,511,138,"Urban"
2015,117,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,117,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,96,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,69,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,69,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,62,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,77,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,69,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,96,35.485004,-82.534576,20.62,7.34,242,663,"Urban"
2015,129,40.669498,-73.965942,15.88,5.27,192,42,"Urban"
2015,98,37.230656,-80.419464,18.13,5.13,304,637,"Urban"
2015,104,46.821312,-92.080917,11.05,-1.48,165,328,"Urban"
2015,79,37.226212,-80.422798,18.16,5.17,298,622,"Urban"
2015,93,38.918678,-77.029533,18.97,7.07,253,30,"Urban"
