"year","doy","Lat","Long","Tmax","Tmin","Prcp","elev","siteDesc"
2015,93,38.918678,-77.029533,18.97,7.07,253,30,"Urban"
2015,120,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,89,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,92,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,110,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,118,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,122,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,115,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,90,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,91,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,103,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,113,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,117,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,116,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,116,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,119,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,120,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,110,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,113,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,116,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,105,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,107,42.366829,-71.257408,14.83,1.92,137,53,"Urban"
2015,104,38.942104,-76.965233,19,7.3,248,23,"Urban"
2015,85,37.226192,-80.422806,18.16,5.17,298,623,"Urban"
2015,125,44.892937,-68.723961,11.43,-2.01,191,46,"Rural"
2015,129,44.892937,-68.723961,11.43,-2.01,191,46,"Rural"
2015,111,41.98407,-73.188766,12.48,-0.17,198,399,"Rural"
2015,89,37.230103,-80.419624,18.13,5.13,304,638,"Urban"
2015,157,40.031715,-77.305557,16.29,3.6,246,260,"Rural"
2015,105,35.497227,-82.608856,20.64,7.13,269,673,"Urban"
2015,105,35.497227,-82.608856,20.64,7.13,269,673,"Urban"
2016,92,39.859409,-76.65818,17.3,5.27,254,163,"Rural"
2016,107,42.283501,-83.771729,15.2,2.57,231,275,"Urban"
2016,91,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,105,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,126,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,91,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,105,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,126,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,77,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,105,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,112,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,126,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,105,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,132,40.866283,-73.875717,17.19,6.78,211,21,"Urban"
2016,95,36.440838,-84.323586,20.97,7.66,315,384,"Rural"
2016,95,36.440838,-84.323586,20.97,7.66,315,384,"Rural"
2016,97,36.440838,-84.323586,20.97,7.66,315,384,"Rural"
2016,92,36.902622,-76.206039,20.76,10.31,304,3,"Urban"
2016,102,36.904579,-76.19651,20.75,10.34,304,2,"Urban"
2016,83,36.90799,-76.196022,20.75,10.34,304,1,"Urban"
2016,110,43.012966,-73.649918,15.49,2.63,203,108,"Rural"
2016,110,43.012966,-73.649918,15.49,2.63,203,108,"Rural"
2016,110,43.012966,-73.649918,15.49,2.63,203,108,"Rural"
2016,127,42.456135,-72.344215,14.27,1.67,248,253,"Rural"
2016,120,43.078892,-85.627914,14.54,2.13,329,240,"Rural"
2016,113,43.078892,-85.627914,14.54,2.13,329,240,"Rural"
2016,120,43.078892,-85.627914,14.54,2.13,329,240,"Rural"
2016,135,43.051842,-77.256432,13.69,1.87,152,157,"Rural"
2016,133,43.522804,-70.802277,12.63,0.26,225,207,"Rural"
2016,93,43.999718,-69.55117,12.24,1.72,226,28,"Rural"
2016,107,44.934368,-93.196716,14.73,4.31,223,251,"Urban"
2016,125,42.147518,-73.417557,15.19,2.05,235,250,"Rural"
2016,79,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,91,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,104,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,133,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,141,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,79,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,110,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,141,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,79,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,110,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,118,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,141,41.745537,-74.119392,16.95,3.49,188,89,"Rural"
2016,100,44.046768,-92.460548,14.25,2.74,255,721,"Urban"
2016,104,41.78577,-73.731003,16.37,3.29,193,126,"Rural"
2016,110,41.78577,-73.731003,16.37,3.29,193,126,"Rural"
2016,130,41.78577,-73.731003,16.37,3.29,193,126,"Rural"
2016,93,42.020794,-74.243362,15.44,1.89,196,254,"Rural"
2016,93,42.020794,-74.243362,15.44,1.89,196,254,"Rural"
2016,95,39.259186,-77.766342,17.37,5.47,288,296,"Rural"
2016,130,42.515305,-74.140076,13.41,-0.42,176,417,"Rural"
2016,75,30.794411,-86.533607,26.12,14.08,324,60,"Rural"
2016,117,30.794411,-86.533607,26.12,14.08,324,60,"Rural"
2016,67,30.794411,-86.533607,26.12,14.08,324,60,"Rural"
2016,46,38.216927,-85.762497,20.6,8.91,377,138,"Urban"
2016,63,38.216927,-85.762497,20.6,8.91,377,138,"Urban"
2016,49,35.485004,-82.534576,20.6,6.6,171,663,"Urban"
2016,78,35.485004,-82.534576,20.6,6.6,171,663,"Urban"
2016,70,35.485004,-82.534576,20.6,6.6,171,663,"Urban"
2016,97,35.485004,-82.534576,20.6,6.6,171,663,"Urban"
2016,112,40.669498,-73.965942,16.92,6.61,201,42,"Urban"
2016,127,44.892937,-68.723961,11.81,-0.22,264,46,"Rural"
2016,140,41.820065,-69.965591,12.33,5.17,297,0,"Rural"
2016,140,41.820065,-69.965591,12.33,5.17,297,0,"Rural"
2016,140,41.820065,-69.965591,12.33,5.17,297,0,"Rural"
2016,140,41.820065,-69.965591,12.33,5.17,297,0,"Rural"
2016,109,40.031715,-77.305557,16.48,4.43,215,260,"Rural"
2016,147,40.031715,-77.305557,16.48,4.43,215,260,"Rural"
2016,109,40.031715,-77.305557,16.48,4.43,215,260,"Rural"
2016,109,40.031715,-77.305557,16.48,4.43,215,260,"Rural"
2016,43,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,48,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,50,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,57,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,62,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,48,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,62,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,70,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,61,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,81,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,61,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,70,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,61,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,70,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,75,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,81,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,61,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,70,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,61,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,56,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,61,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,43,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,48,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,50,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,57,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,62,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,70,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,42,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,48,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,53,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,55,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,62,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,65,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,70,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,77,40.402924,-104.69751,17.73,1.84,195,1450,"Urban"
2016,95,35.57822,-82.557732,20.99,6.66,131,631,"Urban"
2016,83,36.621288,-81.148575,17.84,4.15,255,812,"Rural"
2016,116,36.621288,-81.148575,17.84,4.15,255,812,"Rural"
2016,83,36.621288,-81.148575,17.84,4.15,255,812,"Rural"
2016,83,36.621288,-81.148575,17.84,4.15,255,812,"Rural"
2016,83,36.621288,-81.148575,17.84,4.15,255,812,"Rural"
2016,116,36.621288,-81.148575,17.84,4.15,255,812,"Rural"
2016,97,35.497227,-82.608856,20.66,6.38,168,673,"Urban"
2016,90,35.497227,-82.608856,20.66,6.38,168,673,"Urban"
2016,88,44.957684,-93.303474,14.65,4.04,213,263,"Urban"
2016,123,42.275463,-73.59787,15.15,2.17,206,221,"Rural"
2016,118,42.275463,-73.59787,15.15,2.17,206,221,"Rural"
2016,51,35.230724,-82.729324,20.97,6.54,209,669,"Urban"
2016,51,35.230724,-82.729324,20.97,6.54,209,669,"Urban"
2016,88,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,102,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,88,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,102,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,88,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,88,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,95,36.615578,-88.321381,21.52,9.29,566,161,"Urban"
2016,114,41.856613,-73.620338,15.46,2.69,202,251,"Rural"
2016,107,45.324078,-93.891396,14.26,2.86,180,293,"Rural"
2016,110,39.980976,-82.411469,17.95,5.23,259,299,"Rural"
2016,88,39.264065,-77.769371,17.8,5.54,283,233,"Rural"
2016,95,39.264065,-77.769371,17.8,5.54,283,233,"Rural"
2016,131,44.41692,-68.511009,11.56,0.52,239,26,"Rural"
2016,130,43.821156,-69.593506,11.9,2.04,227,14,"Rural"
2016,130,43.821156,-69.593506,11.9,2.04,227,14,"Rural"
2016,136,42.270908,-73.59346,15.15,2.17,206,212,"Rural"
2016,136,42.270908,-73.59346,15.15,2.17,206,212,"Rural"
2017,105,42.283501,-83.771729,14.42,3.15,317,275,"Urban"
2017,84,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,106,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,120,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,84,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,103,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,106,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,120,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,82,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,103,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,120,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,103,40.866283,-73.875717,15.4,6.16,410,21,"Urban"
2017,127,47.143215,-93.431,10.54,-1.94,168,394,"Rural"
2017,95,36.440838,-84.323586,20.91,7.97,621,384,"Rural"
2017,95,36.440838,-84.323586,20.91,7.97,621,384,"Rural"
2017,95,36.440838,-84.323586,20.91,7.97,621,384,"Rural"
2017,92,36.902622,-76.206039,20.99,10.58,449,3,"Urban"
2017,92,36.904579,-76.19651,20.95,10.63,451,2,"Urban"
2017,92,36.90799,-76.196022,20.95,10.63,451,1,"Urban"
2017,124,45.195858,-70.45369,7.94,-3.41,301,360,"Rural"
2017,124,45.195858,-70.45369,7.94,-3.41,301,360,"Rural"
2017,117,43.012966,-73.649918,13.63,2.16,336,108,"Rural"
2017,117,43.012966,-73.649918,13.63,2.16,336,108,"Rural"
2017,117,43.012966,-73.649918,13.63,2.16,336,108,"Rural"
2017,107,42.456135,-72.344215,11.9,0.6,357,253,"Rural"
2017,117,43.078892,-85.627914,14.08,2.55,313,240,"Rural"
2017,117,43.078892,-85.627914,14.08,2.55,313,240,"Rural"
2017,117,43.078892,-85.627914,14.08,2.55,313,240,"Rural"
2017,105,43.522804,-70.802277,10.55,-0.89,419,207,"Rural"
2017,118,43.999718,-69.55117,10.74,0.95,332,28,"Rural"
2017,135,44.394394,-69.311577,9.57,-0.07,299,157,"Rural"
2017,91,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,98,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,104,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,91,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,98,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,105,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,115,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,91,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,98,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,105,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,122,41.745537,-74.119392,14.57,2.76,386,89,"Rural"
2017,100,41.78577,-73.731003,14.01,2.46,375,126,"Rural"
2017,107,41.78577,-73.731003,14.01,2.46,375,126,"Rural"
2017,116,41.78577,-73.731003,14.01,2.46,375,126,"Rural"
2017,101,42.020794,-74.243362,13.18,1.55,432,254,"Rural"
2017,101,42.020794,-74.243362,13.18,1.55,432,254,"Rural"
2017,72,30.794411,-86.533607,26.7,13.71,195,60,"Rural"
2017,59,30.794411,-86.533607,26.7,13.71,195,60,"Rural"
2017,87,37.227238,-80.424202,17.92,6.01,396,622,"Rural"
2017,86,38.216927,-85.762497,21.25,9.65,376,138,"Urban"
2017,86,38.216927,-85.762497,21.25,9.65,376,138,"Urban"
2017,108,40.669498,-73.965942,15.34,6.1,408,42,"Urban"
2017,108,40.669498,-73.965942,15.34,6.1,408,42,"Urban"
2017,108,40.669498,-73.965942,15.34,6.1,408,42,"Urban"
2017,93,39.085098,-79.458397,12.75,2.24,484,1118,"Rural"
2017,146,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,135,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,135,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,135,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,153,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,135,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,156,41.820065,-69.965591,11.18,4.25,349,0,"Rural"
2017,134,40.031715,-77.305557,15.66,4.48,351,260,"Rural"
2017,134,40.031715,-77.305557,15.66,4.48,351,260,"Rural"
2017,134,40.031715,-77.305557,15.66,4.48,351,260,"Rural"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,47,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,54,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,47,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,54,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,47,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,54,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,76,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,47,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,54,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,59,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
