"year","doy","Lat","Long","Tmax","Tmin","Prcp","elev","siteDesc"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,76,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,93,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,96,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,76,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,96,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,44,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,47,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,51,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,54,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,58,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,61,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,76,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,100,40.402924,-104.69751,20.25,2.52,241,1450,"Urban"
2017,55,35.577221,-82.600479,20.3,7.02,444,654,"Urban"
2017,83,35.57822,-82.557732,20.45,7.34,446,631,"Urban"
2017,95,35.497227,-82.608856,20.13,6.92,469,673,"Urban"
2017,95,35.497227,-82.608856,20.13,6.92,469,673,"Urban"
2017,114,42.275463,-73.59787,12.84,1.51,348,221,"Rural"
2017,114,42.275463,-73.59787,12.84,1.51,348,221,"Rural"
2017,123,36.615578,-88.321381,21.92,9.88,504,161,"Urban"
2017,88,36.615578,-88.321381,21.92,9.88,504,161,"Urban"
2017,88,36.615578,-88.321381,21.92,9.88,504,161,"Urban"
2017,88,36.615578,-88.321381,21.92,9.88,504,161,"Urban"
2017,95,36.615578,-88.321381,21.92,9.88,504,161,"Urban"
2017,104,41.866013,-73.953369,14.48,2.58,389,11,"Rural"
2017,108,41.866013,-73.953369,14.48,2.58,389,11,"Rural"
2017,117,42.270908,-73.59346,12.84,1.51,348,212,"Rural"
2017,117,42.757748,-75.664848,10.89,0.02,459,452,"Rural"
2017,54,40.665085,-73.963432,15.42,6.27,398,28,"Urban"
2017,101,40.665085,-73.963432,15.42,6.27,398,28,"Urban"
2017,137,43.825253,-70.287125,10.68,0.49,377,55,"Rural"
2017,123,44.94603,-93.243683,12.93,2.64,283,262,"Urban"
2017,69,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,69,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,69,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,69,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,82,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,74,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,53,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,74,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,82,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,74,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,82,30.321651,-89.936882,26.27,15.16,478,0,"Urban"
2017,107,46.933422,-92.138855,9.08,-2.42,252,421,"Rural"
2017,86,35.608395,-82.446205,20.05,7.36,505,640,"Rural"
2017,86,35.608395,-82.446205,20.05,7.36,505,640,"Rural"
2017,86,35.608395,-82.446205,20.05,7.36,505,640,"Rural"
2017,62,30.05377,-89.880486,25.98,16.35,504,0,"Urban"
2017,74,30.05377,-89.880486,25.98,16.35,504,0,"Urban"
2017,87,37.22905,-80.418045,17.92,6.01,396,627,"Urban"
2017,110,42.346191,-72.501717,13.66,1.95,335,51,"Rural"
2017,116,42.346191,-72.501717,13.66,1.95,335,51,"Rural"
2017,87,37.228481,-80.4226,17.92,6.01,396,625,"Urban"
2018,121,42.283501,-83.771729,NA,NA,NA,275,"Urban"
2018,111,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2018,111,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2018,116,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2018,111,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2018,116,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2018,120,47.143215,-93.431,NA,NA,NA,394,"Rural"
2018,146,47.143215,-93.431,NA,NA,NA,394,"Rural"
2018,93,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2018,90,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2018,93,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2018,95,36.902622,-76.206039,NA,NA,NA,3,"Urban"
2018,95,36.904579,-76.19651,19.63,9.42,396,2,"Urban"
2018,124,45.195858,-70.45369,NA,NA,NA,360,"Rural"
2018,124,45.195858,-70.45369,NA,NA,NA,360,"Rural"
2018,129,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2018,129,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2018,129,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2018,124,42.456135,-72.344215,12.53,0.21,356,253,"Rural"
2018,123,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2018,123,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2018,109,43.522804,-70.802277,NA,NA,NA,207,"Rural"
2018,105,43.999718,-69.55117,NA,NA,NA,28,"Rural"
2018,78,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2018,113,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2018,116,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2018,121,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2018,118,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2018,103,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2018,117,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2018,122,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2018,103,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2018,117,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2018,122,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2018,99,42.515305,-74.140076,NA,NA,NA,417,"Rural"
2018,127,42.515305,-74.140076,NA,NA,NA,417,"Rural"
2018,96,38.216927,-85.762497,NA,NA,NA,138,"Urban"
2018,104,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2018,104,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2018,104,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2018,115,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2018,115,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2018,115,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2018,115,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2018,112,42.423668,-76.331558,NA,NA,NA,432,"Rural"
2018,122,42.423668,-76.331558,NA,NA,NA,432,"Rural"
2018,134,42.423668,-76.331558,NA,NA,NA,432,"Rural"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,47,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,70,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,70,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,101,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,47,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,75,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,96,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,47,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,75,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,47,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,68,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,96,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,47,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,44,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,51,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,56,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,58,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,65,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,73,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,79,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,99,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2018,88,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2018,88,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2018,117,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2018,123,42.275463,-73.59787,NA,NA,NA,221,"Rural"
2018,123,42.275463,-73.59787,NA,NA,NA,221,"Rural"
2018,121,41.866013,-73.953369,0,0,0,11,"Rural"
2018,121,41.866013,-73.953369,0,0,0,11,"Rural"
2018,124,41.866013,-73.953369,0,0,0,11,"Rural"
2018,123,42.270908,-73.59346,NA,NA,NA,212,"Rural"
2018,131,42.757748,-75.664848,NA,NA,NA,452,"Rural"
2018,131,43.825253,-70.287125,NA,NA,NA,55,"Rural"
2018,57,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,57,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,57,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,64,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,64,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,62,35.608395,-82.446205,NA,NA,NA,640,"Rural"
2018,118,35.608395,-82.446205,NA,NA,NA,640,"Rural"
2018,52,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,109,45.668575,-69.795753,NA,NA,NA,325,"Rural"
2018,65,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2018,142,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2018,79,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2018,114,38.730068,-75.365211,NA,NA,NA,11,"Rural"
2018,99,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,106,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,108,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,107,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,60,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,83,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,60,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,61,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,54,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,102,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,95,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,107,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,57,29.796217,-90.82502,25.05,14.51,981,2,"Urban"
2018,66,29.796217,-90.82502,25.05,14.51,981,2,"Urban"
2018,95,37.006676,-76.445213,NA,NA,NA,11,"Urban"
2018,74,41.999859,-87.656418,NA,NA,NA,175,"Urban"
2018,114,37.225636,-80.416168,NA,NA,NA,640,"Urban"
2018,123,44.116875,-69.119713,11.02,1.17,308,32,"Urban"
2018,116,44.116875,-69.119713,11.02,1.17,308,32,"Urban"
2018,92,38.908012,-77.072189,18.69,6.34,346,41,"Urban"
2018,96,39.148769,-76.801849,17.38,7.09,349,78,"Urban"
2019,111,42.283501,-83.771729,NA,NA,NA,275,"Urban"
2019,94,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,101,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,115,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,101,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,115,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,101,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,122,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,136,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,131,47.143215,-93.431,NA,NA,NA,394,"Rural"
2019,87,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,96,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,87,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,87,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,142,45.195858,-70.45369,NA,NA,NA,360,"Rural"
2019,142,45.195858,-70.45369,NA,NA,NA,360,"Rural"
2019,120,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2019,120,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2019,120,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2019,111,42.456135,-72.344215,NA,NA,NA,253,"Rural"
2019,132,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2019,132,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2019,132,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2019,112,43.522804,-70.802277,NA,NA,NA,207,"Rural"
2019,139,43.522804,-70.802277,NA,NA,NA,207,"Rural"
2019,111,43.999718,-69.55117,NA,NA,NA,28,"Rural"
2019,113,44.394394,-69.311577,NA,NA,NA,157,"Rural"
2019,106,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,126,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,92,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,113,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,126,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,138,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,106,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,113,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,92,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,106,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,100,40.709988,-81.885353,NA,NA,NA,327,"Rural"
2019,107,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,112,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,107,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,109,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,123,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,110,42.515305,-74.140076,NA,NA,NA,417,"Rural"
2019,102,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2019,102,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2019,102,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2019,71,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,77,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,86,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,90,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,94,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,105,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,86,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,90,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,94,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,101,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,106,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,72,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,98,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,72,42.366829,-71.257408,NA,NA,NA,53,"Urban"
