"location","doy","hour","soil.moist"
"ag field",190,0,0.346900230444444
"ag field",190,1,0.345629072333333
"ag field",190,2,0.344303688
"ag field",190,3,0.343446591666667
"ag field",190,4,0.342316033222222
"ag field",190,5,0.341263800333333
"ag field",190,6,0.340691262555555
"ag field",190,7,0.340061287111111
"ag field",190,8,0.340252573444444
"ag field",190,9,0.339954136555556
"ag field",190,10,0.339365807222222
"ag field",190,11,0.338422470777778
"ag field",190,12,0.337065407444444
"ag field",190,13,0.335257893888889
"ag field",190,14,0.333404003888889
"ag field",190,15,0.331882778777778
"ag field",190,16,0.329263829111111
"ag field",190,17,0.324341629222222
"ag field",190,18,0.320967247333333
"ag field",190,19,0.318322273333333
"ag field",190,20,0.315862027222222
"ag field",190,21,0.314076565111111
"ag field",190,22,0.312558141777778
"ag field",190,23,0.310985036888889
"ag field",191,0,0.309725376555556
"ag field",191,1,0.308347209777778
"ag field",191,2,0.307173856444444
"ag field",191,3,0.306116232666667
"ag field",191,4,0.305266823888889
"ag field",191,5,0.304335037
"ag field",191,6,0.304029180222222
"ag field",191,7,0.303648110777778
"ag field",191,8,0.303736371111111
"ag field",191,9,0.303776112666667
"ag field",191,10,0.303683284666667
"ag field",191,11,0.304092165111111
"ag field",191,12,0.304326958
"ag field",191,13,0.303838582555556
"ag field",191,14,0.302986611777778
"ag field",191,15,0.301934121888889
"ag field",191,16,0.299605115777778
"ag field",191,17,0.295197650111111
"ag field",191,18,0.292232345555555
"ag field",191,19,0.289821361666667
"ag field",191,20,0.287936406555556
"ag field",191,21,0.286148611222222
"ag field",191,22,0.284781102
"ag field",191,23,0.283909608888889
"ag field",192,0,0.283014645666667
"ag field",192,1,0.282415183555556
"ag field",192,2,0.281740389333333
"ag field",192,3,0.280961749222222
"ag field",192,4,0.280512283777778
"ag field",192,5,0.280252501
"ag field",192,6,0.280213273333333
"ag field",192,7,0.279942121555555
"ag field",192,8,0.279957989666667
"ag field",192,9,0.280087526222222
"ag field",192,10,0.280284313888889
"ag field",192,11,0.281759709666667
"ag field",192,12,0.282867699
"ag field",192,13,0.283475648666667
"ag field",192,14,0.283341681
"ag field",192,15,0.282734638555556
"ag field",192,16,0.280909627444444
"ag field",192,17,0.276470867666667
"ag field",192,18,0.273419148888889
"ag field",192,19,0.270716754
"ag field",192,20,0.268541297777778
"ag field",192,21,0.266835377888889
"ag field",192,22,0.265786479
"ag field",192,23,0.264637168
"ag field",193,0,0.263708237555556
"ag field",193,1,0.262695965
"ag field",193,2,0.262199451777778
"ag field",193,3,0.261795892555556
"ag field",193,4,0.261834993666667
"ag field",193,5,0.262057776
"ag field",193,6,0.262347165666667
"ag field",193,7,0.262813442555555
"ag field",193,8,0.263571068333333
"ag field",193,9,0.265320281333333
"ag field",193,10,0.267824618888889
"ag field",193,11,0.268583106111111
"ag field",193,12,0.269021857222222
"ag field",193,13,0.269545302333333
"ag field",193,14,0.270788553222222
"ag field",193,15,0.271449033666667
"ag field",193,16,0.270820561555556
"ag field",193,17,0.267175664555556
"ag field",193,18,0.264495697
"ag field",193,19,0.262531365666667
"ag field",193,20,0.260965909333333
"ag field",193,21,0.259800177777778
"ag field",193,22,0.259086401
"ag field",193,23,0.258997484333333
"ag field",194,0,0.258656790777778
"ag field",194,1,0.258313170444444
"ag field",194,2,0.258023882666667
"ag field",194,3,0.258098252333333
"ag field",194,4,0.258090873111111
"ag field",194,5,0.258166703444444
"ag field",194,6,0.258606482444444
"ag field",194,7,0.258562748
"ag field",194,8,0.259375547666667
"ag field",194,9,0.260312742888889
"ag field",194,10,0.260872980666667
"ag field",194,11,0.261933479888889
"ag field",194,12,0.262513734888889
"ag field",194,13,0.262484497777778
"ag field",194,14,0.261605046631579
"ag field",194,15,0.263259295
"ag field",194,16,0.262465833666667
"ag field",194,17,0.259715228555556
"ag field",194,18,0.257482856333333
"ag field",194,19,0.255251653
"ag field",194,20,0.254548045444444
"ag field",194,21,0.254637679888889
"ag field",194,22,0.254846268666667
"ag field",194,23,0.254712114555556
"ag field",195,0,0.254905216666667
"ag field",195,1,0.255072178222222
"ag field",195,2,0.255234973111111
"ag field",195,3,0.255066542666667
"ag field",195,4,0.255144473777778
"ag field",195,5,0.255102718333333
"ag field",195,6,0.255367875888889
"ag field",195,7,0.255774081888889
"ag field",195,8,0.255892285333333
"ag field",195,9,0.256651004666667
"ag field",195,10,0.257824653333333
"ag field",195,11,0.260054026888889
"ag field",195,12,0.261449439444444
"ag field",195,13,0.260850537222222
"ag field",195,14,0.261505638666667
"ag field",195,15,0.262015767888889
"ag field",195,16,0.260857379555555
"ag field",195,17,0.257014246555555
"ag field",195,18,0.254620815222222
"ag field",195,19,0.253045284
"ag field",195,20,0.252183075888889
"ag field",195,21,0.251255341444444
"ag field",195,22,0.250685033222222
"ag field",195,23,0.250082095555556
"ag field",196,0,0.249928953888889
"ag field",196,1,0.249768726444444
"ag field",196,2,0.249597091
"ag field",196,3,0.249436921444444
"ag field",196,4,0.248971422555556
"ag field",196,5,0.249009657333333
"ag field",196,6,0.249347910222222
"ag field",196,7,0.249888769444444
"ag field",196,8,0.250271890777778
"ag field",196,9,0.251166395111111
"ag field",196,10,0.252455832777778
"ag field",196,11,0.254363632
"ag field",196,12,0.255960050333333
"ag field",196,13,0.257050014777778
"ag field",196,14,0.257724848
"ag field",196,15,0.256780671222222
"ag field",196,16,0.255710600111111
"ag field",196,17,0.251942159222222
"ag field",196,18,0.249598433111111
"ag field",196,19,0.248077591333333
"ag field",196,20,0.246922922222222
"ag field",196,21,0.246253142444444
"ag field",196,22,0.245644963666667
"ag field",196,23,0.245393904555556
"ag field",197,0,0.245096344222222
"ag field",197,1,0.244956943666667
"ag field",197,2,0.244992989222222
"ag field",197,3,0.244848446888889
"ag field",197,4,0.245097107111111
"ag field",197,5,0.245036246333333
"ag field",197,6,0.245138262333333
"ag field",197,7,0.245460758888889
"ag field",197,8,0.245876462777778
"ag field",197,9,0.245960452777778
"ag field",197,10,0.246612661
"ag field",197,11,0.247843119
"ag field",197,12,0.249049635666667
"ag field",197,13,0.248776678444444
"ag field",197,14,0.250308202555556
"ag field",197,15,0.249884562333333
"ag field",197,16,0.248188717
"ag field",197,17,0.246390274
"ag field",197,18,0.245068221444444
"ag field",197,19,0.243858011888889
"ag field",197,20,0.242678366888889
"ag field",197,21,0.241889850222222
"ag field",197,22,0.241465046555556
"ag field",197,23,0.241516970888889
"ag field",198,0,0.241679594333333
"ag field",198,1,0.241493855888889
"ag field",198,2,0.241217778111111
"ag field",198,3,0.241081294888889
"ag field",198,4,0.240859766222222
"ag field",198,5,0.240657073333333
"ag field",198,6,0.240976682888889
"ag field",198,7,0.242014471555555
"ag field",198,8,0.243185446111111
"ag field",198,9,0.244559724777778
"ag field",198,10,0.246505925222222
"ag field",198,11,0.248617526
"ag field",198,12,0.250137394666667
"ag field",198,13,0.250740722
"ag field",198,14,0.250237539
"ag field",198,15,0.250219751444444
"ag field",198,16,0.248113167111111
"ag field",198,17,0.245575715
"ag field",198,18,0.243755826555556
"ag field",198,19,0.241857584555556
"ag field",198,20,0.240263397666667
"ag field",198,21,0.239208698888889
"ag field",198,22,0.238589822777778
"ag field",198,23,0.238021999666667
"ag field",199,0,0.237581773444444
"ag field",199,1,0.237271469333333
"ag field",199,2,0.237057617444444
"ag field",199,3,0.237183447333333
"ag field",199,4,0.237554766222222
"ag field",199,5,0.237782023777778
"ag field",199,6,0.237931882444444
"ag field",199,7,0.238474810444444
"ag field",199,8,0.24306116
"ag field",199,9,0.298780720888889
"ag field",199,10,0.373989596111111
"ag field",199,11,0.434894279333333
"ag field",199,12,0.425968851777778
"ag field",199,13,0.41606974
"ag field",199,14,0.409369895888889
"ag field",199,15,0.403916059333333
"ag field",199,16,0.399110484333333
"ag field",199,17,0.394112714777778
"ag field",199,18,0.389738527888889
"ag field",199,19,0.387484909555556
"ag field",199,20,0.394853649555555
"ag field",199,21,0.394353889222222
"ag field",199,22,0.394715588
"ag field",199,23,0.405395094888889
"ag field",200,0,0.419261319111111
"ag field",200,1,0.430078798
"ag field",200,2,0.427232002555555
"ag field",200,3,0.423637032
"ag field",200,4,0.420748427888889
"ag field",200,5,0.418505576777778
"ag field",200,6,0.416778166777778
"ag field",200,7,0.415721378
"ag field",200,8,0.414830330777778
"ag field",200,9,0.413503158555555
"ag field",200,10,0.411266101888889
"ag field",200,11,0.407880830666667
"ag field",200,12,0.403653799888889
"ag field",200,13,0.399120771111111
"ag field",200,14,0.394791091333333
"ag field",200,15,0.390383213666667
"ag field",200,16,0.386009433666667
"ag field",200,17,0.381068102222222
"ag field",200,18,0.378010648222222
"ag field",200,19,0.376054161444444
"ag field",200,20,0.374417212555555
"ag field",200,21,0.373009002888889
"ag field",200,22,0.371878240555555
"ag field",200,23,0.370750133555555
"ag field",201,0,0.369859873888889
"ag field",201,1,0.369364444777778
"ag field",201,2,0.368873426666667
"ag field",201,3,0.368517782666667
"ag field",201,4,0.367973661777778
"ag field",201,5,0.367427676666667
"ag field",201,6,0.367029096666667
"ag field",201,7,0.367081657888889
"ag field",201,8,0.367078094111111
"ag field",201,9,0.366899968555556
"ag field",201,10,0.366539440666667
"ag field",201,11,0.365642772666667
"ag field",201,12,0.363419684555556
"ag field",201,13,0.360303700555555
"ag field",201,14,0.357201416777778
"ag field",201,15,0.353341308666667
"ag field",201,16,0.348748275666667
"ag field",201,17,0.343275468444444
"ag field",201,18,0.339367065555556
"ag field",201,19,0.336957928
"ag field",201,20,0.335151470555555
"ag field",201,21,0.333812348333333
"ag field",201,22,0.332590856
"ag field",201,23,0.331503775777778
"ag field",202,0,0.330126031
"ag field",202,1,0.328115782
"ag field",202,2,0.326317181555556
"ag field",202,3,0.324713912555556
"ag field",202,4,0.323176215777778
"ag field",202,5,0.321812343333333
"ag field",202,6,0.320615778111111
"ag field",202,7,0.319702013777778
"ag field",202,8,0.319164371555555
"ag field",202,9,0.319199856
"ag field",202,10,0.318995065666667
"ag field",202,11,0.318748896888889
"ag field",202,12,0.317523362777778
"ag field",202,13,0.316288349444444
"ag field",202,14,0.314099246555555
"ag field",202,15,0.312756386444444
"ag field",202,16,0.309717107111111
"ag field",202,17,0.306045310777778
"ag field",202,18,0.303366916444444
"ag field",202,19,0.300895341
"ag field",202,20,0.299388072777778
"ag field",202,21,0.298501185444444
"ag field",202,22,0.297443005888889
"ag field",202,23,0.296424456333333
"ag field",203,0,0.295400634666667
"ag field",203,1,0.294519062555556
"ag field",203,2,0.293848311333333
"ag field",203,3,0.293390285777778
"ag field",203,4,0.292341660777778
"ag field",203,5,0.291457673555556
"ag field",203,6,0.291019661333333
"ag field",203,7,0.290307348222222
"ag field",203,8,0.289941233222222
"ag field",203,9,0.289909660888889
"ag field",203,10,0.290537602888889
"ag field",203,11,0.291442237666667
"ag field",203,12,0.291523047111111
"ag field",203,13,0.290528567222222
"ag field",203,14,0.288998096111111
"ag field",203,15,0.288520562888889
"ag field",203,16,0.287039796555556
"ag field",203,17,0.283373042111111
"ag field",203,18,0.280667393888889
"ag field",203,19,0.278855147
"ag field",203,20,0.276963217222222
"ag field",203,21,0.275422722111111
"ag field",203,22,0.274666563333333
"ag field",203,23,0.273911627888889
"ag field",204,0,0.273306359222222
"ag field",204,1,0.272836963444444
"ag field",204,2,0.272403848222222
"ag field",204,3,0.271919361
"ag field",204,4,0.271434419333333
"ag field",204,5,0.271075707666667
"ag field",204,6,0.270775261111111
"ag field",204,7,0.270425371444444
"ag field",204,8,0.269783319444444
"ag field",204,9,0.269694893444444
"ag field",204,10,0.270712413
"ag field",204,11,0.272058770333333
"ag field",204,12,0.273015588222222
"ag field",204,13,0.272907201333333
"ag field",204,14,0.272646017777778
"ag field",204,15,0.271174638444444
"ag field",204,16,0.268602927333333
"ag field",204,17,0.266173204555555
"ag field",204,18,0.263980047888889
"ag field",204,19,0.262050206111111
"ag field",204,20,0.260596067333333
"ag field",204,21,0.259911625666667
"ag field",204,22,0.259156079555556
"ag field",204,23,0.257915242666667
"ag field",205,0,0.257115589222222
"ag field",205,1,0.256342938
"ag field",205,2,0.255974276777778
"ag field",205,3,0.256194435555555
"ag field",205,4,0.256194165222222
"ag field",205,5,0.255520180444444
"ag field",205,6,0.255015318777778
"ag field",205,7,0.255006684777778
"ag field",205,8,0.255294856222222
"ag field",205,9,0.256186774222222
"ag field",205,10,0.256870203222222
"ag field",205,11,0.257985283333333
"ag field",205,12,0.258165545888889
"ag field",205,13,0.256962269888889
"ag field",205,14,0.255117899888889
"ag field",205,15,0.254111356111111
"ag field",205,16,0.254247597
"ag field",205,17,0.253706756111111
"ag field",205,18,0.252986093777778
"ag field",205,19,0.252499061
"ag field",205,20,0.251837783777778
"ag field",205,21,0.251284824444444
"ag field",205,22,0.273837078444444
"ag field",205,23,0.297945791444444
"ag field",206,0,0.290260017666667
"ag field",206,1,0.286397443111111
"ag field",206,2,0.284176466444444
"ag field",206,3,0.282976941777778
"ag field",206,4,0.306475755111111
"ag field",206,5,0.388329650888889
"ag field",206,6,0.411722655222222
"ag field",206,7,0.399655533
"ag field",206,8,0.391949656444444
"ag field",206,9,0.385563232619048
"ag field",206,10,0.379843326153846
"ag field",206,11,0.377258703333333
"ag field",206,12,0.372293151666667
"ag field",206,13,0.366676573333333
"ag field",206,14,0.360925508333333
"ag field",206,15,0.355621516666667
"ag field",206,16,0.350003586666667
"ag field",206,17,0.344147611666667
"ag field",206,18,0.339925108333333
"ag field",206,19,0.33674976
"ag field",206,20,0.334012246666667
"ag field",206,21,0.332099886666667
"ag field",206,22,0.33050921
"ag field",206,23,0.328952836666667
"ag field",207,0,0.327539956666667
"ag field",207,1,0.326360175
"ag field",207,2,0.325306965
"ag field",207,3,0.324143545
"ag field",207,4,0.323160515
"ag field",207,5,0.322411576666667
"ag field",207,6,0.321647696666667
"ag field",207,7,0.321081088333333
"ag field",207,8,0.32066149
"ag field",207,9,0.319658568333333
"ag field",207,10,0.31843775
"ag field",207,11,0.317815636666667
"ag field",207,12,0.316481948333333
"ag field",207,13,0.316396003333333
"ag field",207,14,0.314921608333333
"ag field",207,15,0.312496668333333
"ag field",207,16,0.310457383333333
"ag field",207,17,0.307825258333333
"ag field",207,18,0.30566361
"ag field",207,19,0.304458495
"ag field",207,20,0.303700086666667
"ag field",207,21,0.302944945
"ag field",207,22,0.302282005
"ag field",207,23,0.301240708333333
"ag field",208,0,0.300479716666667
"ag field",208,1,0.299646731666667
"ag field",208,2,0.299089045
"ag field",208,3,0.298645601666667
"ag field",208,4,0.298124791666667
"ag field",208,5,0.297717705
"ag field",208,6,0.29747454
"ag field",208,7,0.297363043333333
"ag field",208,8,0.296854421666667
"ag field",208,9,0.296332165
"ag field",208,10,0.296960435
"ag field",208,11,0.296997778333333
"ag field",208,12,0.296446871666667
"ag field",208,13,0.295222401666667
"ag field",208,14,0.293847458333333
"ag field",208,15,0.292997725
"ag field",208,16,0.291458383333333
"ag field",208,17,0.289160701666667
"ag field",208,18,0.287099201666667
"ag field",208,19,0.285673531666667
"ag field",208,20,0.284472125
"ag field",208,21,0.283982995
"ag field",208,22,0.283530871666667
"ag field",208,23,0.282985153333333
"ag field",209,0,0.282569936666667
"ag field",209,1,0.282024731666667
"ag field",209,2,0.28129202
"ag field",209,3,0.28106301
"ag field",209,4,0.28121607
"ag field",209,5,0.280931068333333
"ag field",209,6,0.280131518333333
"ag field",209,7,0.279769496666667
"ag field",209,8,0.279706581666667
"ag field",209,9,0.279867943333333
"ag field",209,10,0.280579106666667
"ag field",209,11,0.281385041666667
"ag field",209,12,0.280937605
"ag field",209,13,0.280776426666667
"ag field",209,14,0.341676795
"ag field",209,15,0.378152185
"ag field",209,16,0.366257056666667
"ag field",209,17,0.35735832
"ag field",209,18,0.351799308333333
"ag field",209,19,0.34818329
"ag field",209,20,0.345441405
"ag field",209,21,0.342940523333333
"ag field",209,22,0.340860391666667
"ag field",209,23,0.339258855
"ag field",210,0,0.337978015
"ag field",210,1,0.336802915
"ag field",210,2,0.335693585
"ag field",210,3,0.334619028333333
"ag field",210,4,0.333794825
"ag field",210,5,0.332967805
"ag field",210,6,0.332395158333333
"ag field",210,7,0.332107348333333
"ag field",210,8,0.331776821666667
"ag field",210,9,0.331195491666667
"ag field",210,10,0.3312179
"ag field",210,11,0.330499463333333
"ag field",210,12,0.33039247
"ag field",210,13,0.328861538333333
"ag field",210,14,0.326631921666667
"ag field",210,15,0.324174941666667
"ag field",210,16,0.321472446666667
"ag field",210,17,0.317972316666667
"ag field",210,18,0.315684828333333
"ag field",210,19,0.314165633333333
"ag field",210,20,0.312791421666667
"ag field",210,21,0.312047263333333
"ag field",210,22,0.310967355
"ag field",210,23,0.309635781666667
"deciduous",190,0,0.418936018
"deciduous",190,1,0.418519954555556
"deciduous",190,2,0.417669553777778
"deciduous",190,3,0.417280345666667
"deciduous",190,4,0.416713496111111
"deciduous",190,5,0.416732601
"deciduous",190,6,0.416948777111111
"deciduous",190,7,0.417262643222222
"deciduous",190,8,0.419027687444444
"deciduous",190,9,0.418764935222222
"deciduous",190,10,0.417997174777778
"deciduous",190,11,0.416712774333333
"deciduous",190,12,0.416393127333333
"deciduous",190,13,0.414600940555555
