"location","doy","hour","soil.moist"
"deciduous",190,14,0.413813528111111
"deciduous",190,15,0.412802052888889
"deciduous",190,16,0.411737865111111
"deciduous",190,17,0.411081682444444
"deciduous",190,18,0.409492230666667
"deciduous",190,19,0.408544003111111
"deciduous",190,20,0.407125036111111
"deciduous",190,21,0.406217411777778
"deciduous",190,22,0.405668783666667
"deciduous",190,23,0.405028612333333
"deciduous",191,0,0.404711248888889
"deciduous",191,1,0.404693328333333
"deciduous",191,2,0.404851589444444
"deciduous",191,3,0.405352148222222
"deciduous",191,4,0.405795409555556
"deciduous",191,5,0.406245301222222
"deciduous",191,6,0.406735483
"deciduous",191,7,0.407175321
"deciduous",191,8,0.407370137888889
"deciduous",191,9,0.406920388
"deciduous",191,10,0.405635398222222
"deciduous",191,11,0.403431200777778
"deciduous",191,12,0.400756327888889
"deciduous",191,13,0.397451618666667
"deciduous",191,14,0.395285609333333
"deciduous",191,15,0.393160142666667
"deciduous",191,16,0.391558222111111
"deciduous",191,17,0.389135626555556
"deciduous",191,18,0.386980823333333
"deciduous",191,19,0.385360980666667
"deciduous",191,20,0.384125773333333
"deciduous",191,21,0.383137815
"deciduous",191,22,0.382321275111111
"deciduous",191,23,0.382130208
"deciduous",192,0,0.381523257111111
"deciduous",192,1,0.381028618777778
"deciduous",192,2,0.380436276888889
"deciduous",192,3,0.380119346333333
"deciduous",192,4,0.380348363333333
"deciduous",192,5,0.380621129666667
"deciduous",192,6,0.380742073777778
"deciduous",192,7,0.380941231
"deciduous",192,8,0.380868775111111
"deciduous",192,9,0.379802421
"deciduous",192,10,0.377608985111111
"deciduous",192,11,0.375644816333333
"deciduous",192,12,0.373974025555555
"deciduous",192,13,0.371933569222222
"deciduous",192,14,0.369615883555556
"deciduous",192,15,0.367158184333333
"deciduous",192,16,0.364926550222222
"deciduous",192,17,0.36242615
"deciduous",192,18,0.360491540111111
"deciduous",192,19,0.358776519222222
"deciduous",192,20,0.357716209444444
"deciduous",192,21,0.356609484333333
"deciduous",192,22,0.355796574
"deciduous",192,23,0.355550851555555
"deciduous",193,0,0.355092331444444
"deciduous",193,1,0.354460916
"deciduous",193,2,0.353858236555555
"deciduous",193,3,0.353463549111111
"deciduous",193,4,0.352594447
"deciduous",193,5,0.352271772888889
"deciduous",193,6,0.352261947111111
"deciduous",193,7,0.352025936222222
"deciduous",193,8,0.351382381555556
"deciduous",193,9,0.350454824
"deciduous",193,10,0.349238435444444
"deciduous",193,11,0.347818655111111
"deciduous",193,12,0.346055188555556
"deciduous",193,13,0.343475017444444
"deciduous",193,14,0.341119718666667
"deciduous",193,15,0.338393617
"deciduous",193,16,0.334982754333333
"deciduous",193,17,0.331831569555555
"deciduous",193,18,0.329362490888889
"deciduous",193,19,0.327393328
"deciduous",193,20,0.325897693222222
"deciduous",193,21,0.324818233111111
"deciduous",193,22,0.323858097444444
"deciduous",193,23,0.323075037777778
"deciduous",194,0,0.322383745888889
"deciduous",194,1,0.321847599111111
"deciduous",194,2,0.321278647111111
"deciduous",194,3,0.320731299666667
"deciduous",194,4,0.320155985444444
"deciduous",194,5,0.319863757222222
"deciduous",194,6,0.319881558444444
"deciduous",194,7,0.319368320444444
"deciduous",194,8,0.319085293666667
"deciduous",194,9,0.318274856666667
"deciduous",194,10,0.316894152888889
"deciduous",194,11,0.315218551888889
"deciduous",194,12,0.313463706333333
"deciduous",194,13,0.311320656333333
"deciduous",194,14,0.29936017427027
"deciduous",194,15,0.289247314444444
"deciduous",194,16,0.287183100222222
"deciduous",194,17,0.285069543
"deciduous",194,18,0.283840894666667
"deciduous",194,19,0.282666065333333
"deciduous",194,20,0.281472855777778
"deciduous",194,21,0.281184854222222
"deciduous",194,22,0.281009123555556
"deciduous",194,23,0.280592843666667
"deciduous",195,0,0.280417853444444
"deciduous",195,1,0.280273188111111
"deciduous",195,2,0.279968222888889
"deciduous",195,3,0.279958398
"deciduous",195,4,0.279434643555556
"deciduous",195,5,0.279190115888889
"deciduous",195,6,0.279079046
"deciduous",195,7,0.279208245777778
"deciduous",195,8,0.279142492777778
"deciduous",195,9,0.278765164555556
"deciduous",195,10,0.277839518555555
"deciduous",195,11,0.276918980555556
"deciduous",195,12,0.275793404333333
"deciduous",195,13,0.274403631777778
"deciduous",195,14,0.273185509888889
"deciduous",195,15,0.272034630777778
"deciduous",195,16,0.270567858666667
"deciduous",195,17,0.268936684666667
"deciduous",195,18,0.267676196333333
"deciduous",195,19,0.266698928333333
"deciduous",195,20,0.265841462666667
"deciduous",195,21,0.265075064333333
"deciduous",195,22,0.264456904333333
"deciduous",195,23,0.263892682666667
"deciduous",196,0,0.263741872666667
"deciduous",196,1,0.263965108111111
"deciduous",196,2,0.263916521444444
"deciduous",196,3,0.263669036111111
"deciduous",196,4,0.263638687666667
"deciduous",196,5,0.264218219888889
"deciduous",196,6,0.264811489333333
"deciduous",196,7,0.265469301222222
"deciduous",196,8,0.265759748444444
"deciduous",196,9,0.265437708333333
"deciduous",196,10,0.264257656333333
"deciduous",196,11,0.262640230555556
"deciduous",196,12,0.261385432888889
"deciduous",196,13,0.260454741222222
"deciduous",196,14,0.259024980222222
"deciduous",196,15,0.257273780777778
"deciduous",196,16,0.256116874777778
"deciduous",196,17,0.254860212111111
"deciduous",196,18,0.253538389111111
"deciduous",196,19,0.252610667444444
"deciduous",196,20,0.252959480888889
"deciduous",196,21,0.252125173333333
"deciduous",196,22,0.252227478222222
"deciduous",196,23,0.252005634777778
"deciduous",197,0,0.251712531777778
"deciduous",197,1,0.251330148666667
"deciduous",197,2,0.251176819111111
"deciduous",197,3,0.251251193444444
"deciduous",197,4,0.250678368444444
"deciduous",197,5,0.249248842888889
"deciduous",197,6,0.249281397111111
"deciduous",197,7,0.250427134
"deciduous",197,8,0.250092146444444
"deciduous",197,9,0.249715480888889
"deciduous",197,10,0.249257668111111
"deciduous",197,11,0.248857544666667
"deciduous",197,12,0.248120176333333
"deciduous",197,13,0.247032848444444
"deciduous",197,14,0.246133457222222
"deciduous",197,15,0.244853409111111
"deciduous",197,16,0.243842781666667
"deciduous",197,17,0.243153127333333
"deciduous",197,18,0.241792212555556
"deciduous",197,19,0.240971604333333
"deciduous",197,20,0.240223478888889
"deciduous",197,21,0.239594271
"deciduous",197,22,0.239012140333333
"deciduous",197,23,0.238580724888889
"deciduous",198,0,0.238187879222222
"deciduous",198,1,0.238072360222222
"deciduous",198,2,0.237928706
"deciduous",198,3,0.237816173555556
"deciduous",198,4,0.237559634333333
"deciduous",198,5,0.237266512222222
"deciduous",198,6,0.236894348555556
"deciduous",198,7,0.236847296555556
"deciduous",198,8,0.237103785777778
"deciduous",198,9,0.237144088333333
"deciduous",198,10,0.236991132666667
"deciduous",198,11,0.236441471333333
"deciduous",198,12,0.235720243333333
"deciduous",198,13,0.234718709444444
"deciduous",198,14,0.233453440666667
"deciduous",198,15,0.232290462111111
"deciduous",198,16,0.230932277333333
"deciduous",198,17,0.229619373
"deciduous",198,18,0.228599731222222
"deciduous",198,19,0.227755989111111
"deciduous",198,20,0.227067958111111
"deciduous",198,21,0.226588296777778
"deciduous",198,22,0.226317630222222
"deciduous",198,23,0.226135588333333
"deciduous",199,0,0.226083674555556
"deciduous",199,1,0.225740087555556
"deciduous",199,2,0.225311532555556
"deciduous",199,3,0.225209098333333
"deciduous",199,4,0.224933763888889
"deciduous",199,5,0.224574556888889
"deciduous",199,6,0.224517766888889
"deciduous",199,7,0.224593703333333
"deciduous",199,8,0.225123914888889
"deciduous",199,9,0.228597020444444
"deciduous",199,10,0.245413341
"deciduous",199,11,0.321261273333333
"deciduous",199,12,0.343444919222222
"deciduous",199,13,0.347707939666667
"deciduous",199,14,0.34976755
"deciduous",199,15,0.35138952
"deciduous",199,16,0.352431661888889
"deciduous",199,17,0.352810265111111
"deciduous",199,18,0.352768975222222
"deciduous",199,19,0.352947546222222
"deciduous",199,20,0.353494893222222
"deciduous",199,21,0.354072470777778
"deciduous",199,22,0.354502044222222
"deciduous",199,23,0.354795835
"deciduous",200,0,0.355639869333333
"deciduous",200,1,0.357595858444444
"deciduous",200,2,0.359016979222222
"deciduous",200,3,0.359831586111111
"deciduous",200,4,0.360242248444444
"deciduous",200,5,0.360386326555555
"deciduous",200,6,0.360589691777778
"deciduous",200,7,0.360858524666667
"deciduous",200,8,0.361006037888889
"deciduous",200,9,0.361241525777778
"deciduous",200,10,0.360774714888889
"deciduous",200,11,0.360230513222222
"deciduous",200,12,0.359449819111111
"deciduous",200,13,0.358413469444444
"deciduous",200,14,0.357217022888889
"deciduous",200,15,0.355882166777778
"deciduous",200,16,0.354610467666667
"deciduous",200,17,0.353167032555556
"deciduous",200,18,0.352112491111111
"deciduous",200,19,0.351311981888889
"deciduous",200,20,0.350618170666667
"deciduous",200,21,0.350169778777778
"deciduous",200,22,0.349825515111111
"deciduous",200,23,0.349481623888889
"deciduous",201,0,0.349411103222222
"deciduous",201,1,0.348999414333333
"deciduous",201,2,0.349085630888889
"deciduous",201,3,0.348748953888889
"deciduous",201,4,0.348446914888889
"deciduous",201,5,0.348197469222222
"deciduous",201,6,0.347967393444444
"deciduous",201,7,0.347778163333333
"deciduous",201,8,0.347465773666667
"deciduous",201,9,0.348639324666667
"deciduous",201,10,0.349656538555556
"deciduous",201,11,0.348904164444444
"deciduous",201,12,0.347809661888889
"deciduous",201,13,0.345258477111111
"deciduous",201,14,0.340770516444444
"deciduous",201,15,0.338561016111111
"deciduous",201,16,0.336364026333333
"deciduous",201,17,0.333850278888889
"deciduous",201,18,0.331897833555556
"deciduous",201,19,0.330120932888889
"deciduous",201,20,0.328959821888889
"deciduous",201,21,0.328226605111111
"deciduous",201,22,0.327372229
"deciduous",201,23,0.326449825111111
"deciduous",202,0,0.325894973777778
"deciduous",202,1,0.325518869
"deciduous",202,2,0.325016167333333
"deciduous",202,3,0.324808077888889
"deciduous",202,4,0.325331128444444
"deciduous",202,5,0.324255656666667
"deciduous",202,6,0.324582353555555
"deciduous",202,7,0.324010291666667
"deciduous",202,8,0.323592569777778
"deciduous",202,9,0.322627149444444
"deciduous",202,10,0.321366505111111
"deciduous",202,11,0.31965407
"deciduous",202,12,0.317150400777778
"deciduous",202,13,0.314775467111111
"deciduous",202,14,0.312127791777778
"deciduous",202,15,0.309600003111111
"deciduous",202,16,0.306675724555556
"deciduous",202,17,0.304103968
"deciduous",202,18,0.302234397777778
"deciduous",202,19,0.300321729222222
"deciduous",202,20,0.299047306222222
"deciduous",202,21,0.298123661
"deciduous",202,22,0.297495738111111
"deciduous",202,23,0.296755332777778
"deciduous",203,0,0.296106328555556
"deciduous",203,1,0.295331009555556
"deciduous",203,2,0.296928466444444
"deciduous",203,3,0.297583185666667
"deciduous",203,4,0.298140169555556
"deciduous",203,5,0.296858001444444
"deciduous",203,6,0.295955992111111
"deciduous",203,7,0.294654346555556
"deciduous",203,8,0.292939839222222
"deciduous",203,9,0.292023135777778
"deciduous",203,10,0.291278454666667
"deciduous",203,11,0.289775808
"deciduous",203,12,0.287481648888889
"deciduous",203,13,0.285395038222222
"deciduous",203,14,0.283074877444444
"deciduous",203,15,0.281471187777778
"deciduous",203,16,0.279691729444444
"deciduous",203,17,0.277192127444444
"deciduous",203,18,0.275084632333333
"deciduous",203,19,0.273553203888889
"deciduous",203,20,0.272441978555556
"deciduous",203,21,0.271622733333333
"deciduous",203,22,0.270957957444444
"deciduous",203,23,0.270770963111111
"deciduous",204,0,0.270787319666667
"deciduous",204,1,0.269690637
"deciduous",204,2,0.267350072333333
"deciduous",204,3,0.267019240555555
"deciduous",204,4,0.266645419333333
"deciduous",204,5,0.266363735111111
"deciduous",204,6,0.266136467777778
"deciduous",204,7,0.265891083444444
"deciduous",204,8,0.265576158444444
"deciduous",204,9,0.264901131333333
"deciduous",204,10,0.264189413444444
"deciduous",204,11,0.262776175444444
"deciduous",204,12,0.261141789666667
"deciduous",204,13,0.259006766555555
"deciduous",204,14,0.256883823333333
"deciduous",204,15,0.254627341111111
"deciduous",204,16,0.252201473111111
"deciduous",204,17,0.250044200111111
"deciduous",204,18,0.248323783111111
"deciduous",204,19,0.247233756333333
"deciduous",204,20,0.246251491111111
"deciduous",204,21,0.245605850888889
"deciduous",204,22,0.245181226888889
"deciduous",204,23,0.244617115111111
"deciduous",205,0,0.244440950333333
"deciduous",205,1,0.244128469666667
"deciduous",205,2,0.243544088
"deciduous",205,3,0.242915274
"deciduous",205,4,0.242653938777778
"deciduous",205,5,0.242535513222222
"deciduous",205,6,0.24229857
"deciduous",205,7,0.242123303222222
"deciduous",205,8,0.241790102555555
"deciduous",205,9,0.241294909
"deciduous",205,10,0.240464222666667
"deciduous",205,11,0.239124291444444
"deciduous",205,12,0.237649269666667
"deciduous",205,13,0.236106777444444
"deciduous",205,14,0.234465353888889
"deciduous",205,15,0.233330253333333
"deciduous",205,16,0.232637351
"deciduous",205,17,0.232228869
"deciduous",205,18,0.231526494666667
"deciduous",205,19,0.231079249777778
"deciduous",205,20,0.230821631555556
"deciduous",205,21,0.230398997444444
"deciduous",205,22,0.237136687777778
"deciduous",205,23,0.241273174
"deciduous",206,0,0.241606068555556
"deciduous",206,1,0.241793554888889
"deciduous",206,2,0.242036736555556
"deciduous",206,3,0.242188187333333
"deciduous",206,4,0.242573601444444
"deciduous",206,5,0.246352030111111
"deciduous",206,6,0.252601764444444
"deciduous",206,7,0.256950081666667
"deciduous",206,8,0.259975209888889
"deciduous",206,9,0.262574193888889
"deciduous",206,10,0.266515782162162
"deciduous",206,11,0.262101476666667
"deciduous",206,12,0.261862683333333
"deciduous",206,13,0.261318906666667
"deciduous",206,14,0.260759051666667
"deciduous",206,15,0.260160896666667
"deciduous",206,16,0.259638271666667
"deciduous",206,17,0.258770253333333
"deciduous",206,18,0.258318745
"deciduous",206,19,0.258194515
"deciduous",206,20,0.25809088
"deciduous",206,21,0.258351743333333
"deciduous",206,22,0.258900758333333
"deciduous",206,23,0.259774235
"deciduous",207,0,0.260877041666667
"deciduous",207,1,0.261924183333333
"deciduous",207,2,0.263058886666667
"deciduous",207,3,0.264006096666667
"deciduous",207,4,0.264608063333333
"deciduous",207,5,0.265578091666667
"deciduous",207,6,0.266372821666667
"deciduous",207,7,0.267391071666667
"deciduous",207,8,0.26757036
"deciduous",207,9,0.267141383333333
"deciduous",207,10,0.266071956666667
"deciduous",207,11,0.264942545
"deciduous",207,12,0.263448028333333
"deciduous",207,13,0.261669726666667
"deciduous",207,14,0.259159315
"deciduous",207,15,0.256931375
"deciduous",207,16,0.255181456666667
"deciduous",207,17,0.253639663333333
"deciduous",207,18,0.252309058333333
"deciduous",207,19,0.251227735
"deciduous",207,20,0.250454175
"deciduous",207,21,0.249948448333333
"deciduous",207,22,0.249885683333333
"deciduous",207,23,0.249899605
"deciduous",208,0,0.250242355
"deciduous",208,1,0.250760543333333
"deciduous",208,2,0.251218056666667
"deciduous",208,3,0.25163839
"deciduous",208,4,0.252175343333333
"deciduous",208,5,0.252884425
"deciduous",208,6,0.253421245
"deciduous",208,7,0.254346138333333
"deciduous",208,8,0.254689188333333
"deciduous",208,9,0.254027945
"deciduous",208,10,0.252679675
"deciduous",208,11,0.250405455
"deciduous",208,12,0.247750998333333
"deciduous",208,13,0.245248798333333
"deciduous",208,14,0.243021958333333
"deciduous",208,15,0.241286908333333
"deciduous",208,16,0.239680023333333
"deciduous",208,17,0.238151685
"deciduous",208,18,0.23685193
"deciduous",208,19,0.235862345
"deciduous",208,20,0.23506335
"deciduous",208,21,0.234550756666667
"deciduous",208,22,0.234314196666667
"deciduous",208,23,0.234057391666667
"deciduous",209,0,0.233862385
"deciduous",209,1,0.233800506666667
"deciduous",209,2,0.233799753333333
"deciduous",209,3,0.233582485
"deciduous",209,4,0.23340756
"deciduous",209,5,0.233329506666667
"deciduous",209,6,0.23340746
"deciduous",209,7,0.233291716666667
"deciduous",209,8,0.233369583333333
"deciduous",209,9,0.23305993
"deciduous",209,10,0.232517223333333
"deciduous",209,11,0.231411035
"deciduous",209,12,0.229966941666667
"deciduous",209,13,0.228743153333333
"deciduous",209,14,0.238593576666667
"deciduous",209,15,0.257168906666667
"deciduous",209,16,0.255582011666667
"deciduous",209,17,0.254696185
"deciduous",209,18,0.254077385
"deciduous",209,19,0.253647301666667
"deciduous",209,20,0.253580993333333
"deciduous",209,21,0.253532413333333
"deciduous",209,22,0.253467348333333
"deciduous",209,23,0.253833716666667
"deciduous",210,0,0.25366487
"deciduous",210,1,0.253674141666667
"deciduous",210,2,0.253878993333333
"deciduous",210,3,0.254104446666667
"deciduous",210,4,0.253978916666667
"deciduous",210,5,0.25409011
"deciduous",210,6,0.254220945
"deciduous",210,7,0.25435043
"deciduous",210,8,0.254228246666667
"deciduous",210,9,0.253257903333333
"deciduous",210,10,0.252247093333333
"deciduous",210,11,0.251105861666667
"deciduous",210,12,0.249871131666667
"deciduous",210,13,0.248231523333333
"deciduous",210,14,0.246319415
"deciduous",210,15,0.24463614
"deciduous",210,16,0.243306475
"deciduous",210,17,0.241691756666667
"deciduous",210,18,0.240502695
"deciduous",210,19,0.23958509
"deciduous",210,20,0.239157126666667
"deciduous",210,21,0.238503371666667
"deciduous",210,22,0.238206486666667
"deciduous",210,23,0.239041043333333
"mowed lawn",190,0,0.376182111555556
"mowed lawn",190,1,0.375924140666667
"mowed lawn",190,2,0.375584846555556
"mowed lawn",190,3,0.375257527
"mowed lawn",190,4,0.374829310222222
"mowed lawn",190,5,0.374343746777778
"mowed lawn",190,6,0.373868048666667
"mowed lawn",190,7,0.373584565444444
"mowed lawn",190,8,0.372080747666667
"mowed lawn",190,9,0.370229129888889
"mowed lawn",190,10,0.368373481
"mowed lawn",190,11,0.366520504111111
"mowed lawn",190,12,0.364428882777778
"mowed lawn",190,13,0.361979661666667
